# Top Contractors Denver - Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://topcontractorsdenver.com/sitemap.xml
Sitemap: https://topcontractorsdenver.com/sitemap-static.xml
Sitemap: https://topcontractorsdenver.com/sitemap-blog.xml
Sitemap: https://topcontractorsdenver.com/sitemap-trades.xml
Sitemap: https://topcontractorsdenver.com/sitemap-videos.xml
Sitemap: https://topcontractorsdenver.com/video-sitemap.xml

# Important sections
Allow: /blog/
Allow: /trades/
Allow: /videos/
Allow: /services/
Allow: /about/
Allow: /contact/
Allow: /images/
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /*.svg

# Prevent crawling of irrelevant paths
Disallow: /api/
Disallow: /_next/

# Set a reasonable crawl rate
Crawl-delay: 1
